relative_path,asset_class,include_status,size_bytes,sha256
data/spatial_inputs/superblock_geometries/3TODs_precinct.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/3TODs_precinct.shp,data_candidate,candidate_include_after_manifest_and_license_review,450124,ba06be6f099be08de97510aef995314842611520513e96a31fce66521eaae19e
data/spatial_inputs/superblock_geometries/3TODs_precinct.shx,data_candidate,candidate_include_after_manifest_and_license_review,29916,7139ba3272efe76b4417cac58dd92423b794b163a09ee5892ea9b6630b9ccd60
data/spatial_inputs/superblock_geometries/3rd-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/3rd-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/3rd-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/3rd-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/3rd-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,ee5de6b6f69362294b0232cd5807eedec58503680c6fa6b51c038d41a09e1479
data/spatial_inputs/superblock_geometries/3rd-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,84d5ca5af619f3fa9351a0cf85cd73a185f4a96694b46fbb6604eb1b766cfc12
data/spatial_inputs/superblock_geometries/4TODs_precinct.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/4TODs_precinct.dbf,data_candidate,candidate_include_after_manifest_and_license_review,5883891,46c0c9a89d1a9b3e16c3f95f8d059356b86cc10f2224908fa276f27cd9610bd3
data/spatial_inputs/superblock_geometries/4TODs_precinct.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/4TODs_precinct.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/4TODs_precinct.shp,data_candidate,candidate_include_after_manifest_and_license_review,554044,71180df0495f1117b21e5880ae5c2adb37155e66b786228b841bbb28a23330c2
data/spatial_inputs/superblock_geometries/4TODs_precinct.shx,data_candidate,candidate_include_after_manifest_and_license_review,36844,e7eb3a82cee313f2919edbe354752bda88ef9612a9240115a8fe2c5300ae9d0c
data/spatial_inputs/superblock_geometries/4th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/4th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/4th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/4th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/4th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,5631488414fa7bcf342c0a6990c6509bf0fcfb26d2c5dd1944986909bf8a3cfa
data/spatial_inputs/superblock_geometries/4th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,603838220285cbfae288917596719ab31638d31c950be207ba4095103d2440a3
data/spatial_inputs/superblock_geometries/5th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/5th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/5th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/5th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/5th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,af1bd319d8b8fd4b7fd5f0d0cfc5cac99996943b0ca4da7c2a3c5a8bf1d7fc93
data/spatial_inputs/superblock_geometries/5th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,e0ddf7fa41abebd18901450b783a0be9342764ffa5fdec320ec5de724560de26
data/spatial_inputs/superblock_geometries/6th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/6th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/6th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/6th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/6th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,25346ad29f7fcbf0cae81cd3a406c18d6cb489828fd7ea6a236e7e76df000142
data/spatial_inputs/superblock_geometries/6th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,7d53fbb8233801b5ea6a5c7b970665a4b7359bd3565b03ba786899e3979d3743
data/spatial_inputs/superblock_geometries/7th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/7th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/7th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/7th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/7th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,50f883ebf38c59567a580f13c85ff46f38d42f14d384bad398a84dbf781b41a5
data/spatial_inputs/superblock_geometries/7th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,01314ea48a521c05819cec64e65f4e045a7cfebb35cf7ccfc5cfb0692d4016ef
data/spatial_inputs/superblock_geometries/8th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/8th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/8th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/8th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/8th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,c60f641740ee8bc565622521b6a157f24e0639684c11470bbf43f767220176b9
data/spatial_inputs/superblock_geometries/8th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,931402dd6a46583aadddd7c2f54204ccf5ac681e51349ad43af4932d54d4b72b
data/spatial_inputs/superblock_geometries/9th-Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/9th-Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6
data/spatial_inputs/superblock_geometries/9th-Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/9th-Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/9th-Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,d8ebe94d14e40bfb9894a6fd26d317f121d15aed67c640ca4cfae9ef73eb06cf
data/spatial_inputs/superblock_geometries/9th-Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,0260170467388e89a9f57900f3a0233b4e2f3e62db767e815e3320677a690ee6
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.dbf,data_candidate,candidate_include_after_manifest_and_license_review,2101631,019b1e8c5b349e63b601bc454b9790929bba0603171a5c14ae2e3757df371cfa
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.shp,data_candidate,candidate_include_after_manifest_and_license_review,1580668,f30dd46270925b9067feed65d55dea8931d95f26fb9f862a20f9cefa51a5e333
data/spatial_inputs/superblock_geometries/Grid-scenario-Liverpool.shx,data_candidate,candidate_include_after_manifest_and_license_review,143788,3e95088f33bcbe6dbb61a758797955ebcd6fffe0d1db08728139c7928f623647
data/spatial_inputs/superblock_geometries/Grid-scenario.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/Grid-scenario.dbf,data_candidate,candidate_include_after_manifest_and_license_review,2097536,77e5dd4849dea2c90ce13647bade56dd941584b9d4eb5c28c963a8a5f13add82
data/spatial_inputs/superblock_geometries/Grid-scenario.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/Grid-scenario.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/Grid-scenario.shp,data_candidate,candidate_include_after_manifest_and_license_review,1577588,2158e2f5cc032d330cbe5f8a4e469bfe3a2262a1422f820e7ec297c7642f277d
data/spatial_inputs/superblock_geometries/Grid-scenario.shx,data_candidate,candidate_include_after_manifest_and_license_review,143508,73a4c06d714f9fd9aa9a99936b1394da5346427d4bb8ec32d10b863f56b8bbcb
data/spatial_inputs/superblock_geometries/Superblock.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/Superblock.dbf,data_candidate,candidate_include_after_manifest_and_license_review,75434,64dfe37c2c9253dbcad44c3c1767adf2ebc17e5d5bca7d78b605977a2c619114
data/spatial_inputs/superblock_geometries/Superblock.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/Superblock.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/Superblock.shp,data_candidate,candidate_include_after_manifest_and_license_review,35140,bc8786b5e70b80a54c434da36eb9ef6fb8ea1b82ad2611d1a4137e6edf707c1a
data/spatial_inputs/superblock_geometries/Superblock.shx,data_candidate,candidate_include_after_manifest_and_license_review,2436,9f2429e79dd06f7eee4b537125f9655eee1e72aab1351b34330cee04099df9b3
data/spatial_inputs/superblock_geometries/Superblocks.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/Superblocks.dbf,data_candidate,candidate_include_after_manifest_and_license_review,3740778,bd2fc315a1a8731d0f5a9fa163a1db47b795bdd4c9401399dd7dcd7d9ce3ceb0
data/spatial_inputs/superblock_geometries/Superblocks.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/Superblocks.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/Superblocks.shp,data_candidate,candidate_include_after_manifest_and_license_review,350500,bf603cca0d69fddded6d00089513fc52a6a9a0e3bd98879b79a896013ed4830f
data/spatial_inputs/superblock_geometries/Superblocks.shx,data_candidate,candidate_include_after_manifest_and_license_review,23460,4b4084a0a8d6ed4bc8605c3e5f0ca3c331ed97aebbe5debd85d5c8bfa97eb4fd
data/spatial_inputs/superblock_geometries/grid.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/grid.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1549742,52153d84d876fd17db42ac58ffbed5626a5ea7ad4ccb0fad02b7fb96b9ae4b5d
data/spatial_inputs/superblock_geometries/grid.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/grid.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/grid.shp,data_candidate,candidate_include_after_manifest_and_license_review,1801284,f5e12af8dadab0f310ee7f33c8596a03beba2ddb9ae60e1ec7b8d5a51081335d
data/spatial_inputs/superblock_geometries/grid.shx,data_candidate,candidate_include_after_manifest_and_license_review,106052,53862a26e685efa5dceac34d85f2c069c8b2301647c32cf3c64c4a4ccad94726
data/spatial_inputs/superblock_geometries/grid2.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/grid2.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1608125,3c7d99feb0e863e916f3a0693c7a168b7f2a694f7dea9042340aca53a034fd6e
data/spatial_inputs/superblock_geometries/grid2.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/grid2.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/grid2.shp,data_candidate,candidate_include_after_manifest_and_license_review,1869148,8f65815fe0fa0c410190a0cb3c31051e52f8ec62f70f0059de69ba809eb6fa29
data/spatial_inputs/superblock_geometries/grid2.shx,data_candidate,candidate_include_after_manifest_and_license_review,110044,ea88a115d526802353148da6afc0a36574c55f84eb05968dc0a2fffe714e2e9e
data/spatial_inputs/superblock_geometries/grid3.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/grid3.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1545881,262ff3f4b1d575cf7786f7a45d0654598e8f10bc076229b66dcdde829377ce8c
data/spatial_inputs/superblock_geometries/grid3.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/grid3.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/grid3.shp,data_candidate,candidate_include_after_manifest_and_license_review,1796796,366594ba294f01ce4941020923289042b78b7c5a31284ae8783215b65e8fa59e
data/spatial_inputs/superblock_geometries/grid3.shx,data_candidate,candidate_include_after_manifest_and_license_review,105788,5227d958357694ae1ba651e17ac5a3439017322ccbb12ba67109ea09fecc38a4
data/spatial_inputs/superblock_geometries/grid4.cpg,data_candidate,candidate_include_after_manifest_and_license_review,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65
data/spatial_inputs/superblock_geometries/grid4.dbf,data_candidate,candidate_include_after_manifest_and_license_review,1428296,8d6711118ba7aedc84a2e1182de02e1460edf127c7467dfb18a38b51f6930b41
data/spatial_inputs/superblock_geometries/grid4.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/grid4.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/grid4.shp,data_candidate,candidate_include_after_manifest_and_license_review,1660116,8c3fde68b883bfccc8bd7c2938bb07a66d91e2013f1f96731407546bd6ad03c3
data/spatial_inputs/superblock_geometries/grid4.shx,data_candidate,candidate_include_after_manifest_and_license_review,97748,530cd43714dfde3b55fd1d3bae5a2c845fb78db46800b158d0eb20c724dd93b6
data/spatial_inputs/superblock_geometries/road-network.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/spatial_inputs/superblock_geometries/road-network.dbf,data_candidate,candidate_include_after_manifest_and_license_review,28864,7b48dbf96cb4b7f0da166ace72d8b2dfb3a99334a5fd732912ab1ac60d17e059
data/spatial_inputs/superblock_geometries/road-network.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/spatial_inputs/superblock_geometries/road-network.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/spatial_inputs/superblock_geometries/road-network.shp,data_candidate,candidate_include_after_manifest_and_license_review,2180,5ab4b76d321e4cf2e1a845f46496d267ce2f87a0914a2202212d5483166a8e08
data/spatial_inputs/superblock_geometries/road-network.shx,data_candidate,candidate_include_after_manifest_and_license_review,180,b43de082bd6e203d80f60899655a0b9f22110dd55850c3bf79aa0b62ed39a5d2
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,473,c45c555d777245f8cdcbe04846d7a140988584103edc379c212dd4e8703ab712
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,1576,0bc20a2cb086a3d23f94028e913f0e0b9d90ef8fbab87cb201a192747885eb70
paper/1-s2.0-S2590198221002402-main.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,9467735,1061efd4bdcc3c4987a2f735519fd101e4f3bd66cdf951469403799c803febff
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,592,08f6cc0a29b2bbe149338afa94e77f60be06ff87cfc57abf760e8212ca834848
